"","x"
"1","MK-2206"
"2","Pictilisib"
"3","Dactolisib"
"4","ZSTK 474"
"5","EX-8678"
"6","Wortmannin"
"7","TAE-684"
"8","AZD-2014"
"9","Apitolisib (gdc-0980, rg7422)"
"10","Linsitinib"
"11","BGT-226"
"12","CHEMBL1083527"
"13","WYE 354"
"14","AZD-8055"
"15","WYE 125132"
"16","SU 11274"
"17","4-Hydroxytamoxifen"
"18","PHA-793887"
"19","MLN-0128"
"20","Toremifene"
"21","Everolimus"
"22","PI-103"
"23","Withaferin A"
"24","TORIN1"
"25","PDK1 Inhibitor"
"26","TGX-115"
"27","WH-4-025"
"28","AZD-8330"
"29","Vorinostat"
"30","Dasatinib"
"31","Sirolimus"
"32","Trametinib"
"33","Foretinib"
"34","SCHEMBL6874948"
"35","761437-28-9"
"36","PIK-93"
"37","Tamatinib"
"38","ICI-199,441"
"39","TORIN-2"
"40","PD-0325901"
"41","89778-26-7"
"42","AKT Inhibitor VIII"
"43","SCHEMBL17857056"
"44","HG-9-91-01"
"45","ML9"
"46","ZINC77024257"
"47","BRD-A25736793"
"48","Tamoxifen"
"49","936890-98-1"
"50","Saracatinib"
"51","Radicicol"
"52","'intravenous immunoglobulin and methylprednisolone' vs 'none' in 'intravenous immunoglobulin resistant'"
"53","'intravenous immunoglobulin' vs 'none' in 'intravenous immunoglobulin responsive'"
"54","'intravenous immunoglobulin' vs 'none' in 'intravenous immunoglobulin resistant'"
"55","Chenodeoxycholic-acid"
"56","'time of peak symptoms; asymptomatic; influenza A virus' vs 'baseline; asymptomatic; influenza A virus'"
"57","BRD-K22321414"
"58","FK 866"
"59","UREA"
"60","Diflunisal"
"61","BRD-K14493775"
"62","Vortioxetine (Lu AA21004) HBr"
"63","Allitinib"
"64","NCGC00012852"
"65","CHEMBL2141330"
"66","Linifanib"
"67","Tamsulosin HCl"
"68","BRD-M88429329"
"69","VX-745"
"70","MLS002699813"
"71","Isoliquiritigenin"
"72","Rucaparib"
"73","GSK 1059615"
"74","Ethacrynic acid"
"75","Arg-Gly-Asp-Ser"
"76","PCI-32765"
"77","IN1345"
"78","MLS000417155"
"79","Telenzepine"
"80","Hyoscyamine"
"81","Fcodpguefhccia-Uhfffaoysa-N"
"82","Dapsone"
"83","Dovitinib"
"84","apigenin"
"85","GSK-1904529A"
"86","'autoantibodies against islet cells' vs 'normal'"
"87","SMR000200744"
"88","SCHEMBL17052537"
"89","BRD-K50342369"
"90","C21H27N7O3"
"91","BRD-K80779790"
"92","Trifluoperazine"
"93","CHEMBL3182146"
"94","CHEMBL3183436"
"95","BRD-K04618303"
"96","ALDA 1"
"97","NUTLIN 3"
"98","TUL_XIX002"
"99","Glyburide"
"100","Metoprolol"
"101","LY 2183240"
"102","9-Cis acitretin"
"103","CID 57020413"
"104","YM 201636"
"105","Talniflumate"
"106","BMS-777607"
"107","Imatinib"
"108","N-[4-Chloro-3-(trifluoromethyl)phenyl]-2-ethoxybenzamide"
"109","BRD-K32602441"
"110","BMS-299897"
"111","ZINC01069258"
"112","BAS 00448127"
"113","Vandetanib"
"114","MLS003129394"
"115","MLS003529999"
"116","Erastin"
"117","NS-3694"
"118","Gly-Gly-Palo"
"119","BRD-8899"
"120","GLPG0634"
"121","Gatifloxacin"
"122","ZD-7288"
"123","Estradiol"
"124","CHEMBL568636"
"125","chlormadinone-acetate"
"126","CHEMBL1495595"
"127","Brompheniramine"
"128","BRD-K04669648"
"129","Sorafenib"
"130","ICG-001"
"131","Scriptaid"
"132","Crizotinib"
